lp58,lp5C,lpE8,lpEC,序号,固定编号,武将,容貌,旗编号,军团,都市,所在,性别,统率,武力,智力,政治,魅力,五围和,登场,身份,名声,功绩,忠诚,登场年,出生年,死亡年,仕官,血缘,父亲,母亲,配偶,义兄弟,仇敌,势力相性,个人相性,死因,义理,起用,汉室,饮酒,喜好,物欲,性格,战略倾向,任务态度,所在设施,伤病,无法登庸,预定登场君主,禁止仕官君主,禁止仕官期间,内通势力,内通期限,亲密,认识,袭击经验
0,0,0,0,0,127,阿会喃,127,阿,,建宁,建宁,男,62,74,26,32,41,235,未登场,,60,0,0,217,190,225,0,阿会喃,,,,,,62,85,其它,普通,任意,无视,擅长,收集,强欲,莽撞,州统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,1,505,韦昭,505,韦,,吴,吴,男,18,20,68,73,68,247,未登场,,160,0,0,223,204,273,0,韦昭,,,,,,131,10,其它,重视,实绩,普通,不擅,读书,无欲,刚胆,现状维持,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,2,31,伊籍,31,伊,,濮阳,濮阳,男,31,23,75,85,86,300,未登场,,140,0,0,189,162,226,0,伊籍,,,,,,77,35,病死,重视,义理,重视,普通,读书,无欲,冷静,州统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,3,300,尹赏,300,尹,,天水,天水,男,49,46,57,68,53,273,未登场,,140,0,0,213,194,260,0,尹赏,,,,,,72,18,病死,普通,任意,普通,普通,收集,普通,冷静,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,4,301,尹大目,301,尹,,邺,邺,男,6,10,37,50,56,159,未登场,,160,0,0,230,211,270,0,尹大目,,,,,,38,21,病死,普通,义理,普通,不擅,收集,无欲,慎重,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,5,243,尹默,243,尹,,梓潼,梓潼,男,11,15,65,77,62,230,未登场,,160,0,0,215,183,239,0,尹默,,,,,,80,114,病死,普通,名声,重视,不擅,读书,无欲,慎重,现状维持,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,6,76,于禁,76,于,,濮阳,濮阳,男,85,77,72,63,47,344,未发现,在野,180,0,0,184,159,221,0,于禁,,,,,,22,30,病死,普通,实绩,普通,普通,武艺,普通,冷静,中华统一,努力,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,7,211,于诠,211,于,,吴,吴,男,65,76,42,37,68,288,未登场,,100,0,0,223,204,258,0,于诠,,,,,,126,24,其它,重视,实绩,普通,普通,武艺,无欲,莽撞,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,8,598,卫瓘,598,卫,,河内,河内,男,69,45,81,78,37,310,未登场,,400,0,0,239,220,291,0,卫瓘,,,,,,31,102,病死,普通,能力,无视,普通,收集,强欲,慎重,地方统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,9,488,袁遗,488,袁,何进,陈留,陈留,男,57,38,73,76,69,313,已登场,一般,500,13000,96,184,150,193,169,袁绍,2015,,,,,95,142,病死,重视,名声,重视,普通,读书,无欲,刚胆,中华统一,努力,工房,健康,×,,,0,,0,0,×,×
